     1→     1→/**
     2→     2→ * AinSheba core UI dictionary (EN/BN) — flat dot-keys, shared across the shell
     3→     3→ * and all views. Views own their strings via `dictionaries-views.ts`; the two
     4→     4→ * are merged in `language.tsx`.
     5→     5→ *
     6→     6→ * Bangla is professional/natural Bangla (Bangladesh legal-office register).
     7→     7→ */
     8→     8→
     9→     9→export const enCore: Record<string, string> = {
   519→   519→  "settings.description": "ব্যবহারকারী ব্যবস্থাপনা ও চেম্বারের তথ্য",
   520→   520→  "settings.userManagement": "ব্যবহারকারী ব্যবস্থাপনা",
   521→   521→  "settings.myAccount": "আমার অ্যাকাউন্ট",
   522→   522→  "settings.systemInfo": "সিস্টেম তথ্য",
   523→   523→  "settings.searchUsers": "নাম, ইমেইল বা ফোন খুঁজুন…",
   524→   524→  "settings.allRoles": "সব ভূমিকা",
   525→   525→  "settings.addUser": "ব্যবহারকারী যোগ করুন",
   526→   526→  "settings.editUser": "ব্যবহারকারী সম্পাদনা",
   527→   527→  "settings.addUserDesc": "নতুন পোর্টাল অ্যাকাউন্ট তৈরি করুন।",
   528→   528→  "settings.editUserDesc": "এই ব্যবহারকারীর প্রোফাইল, ভূমিকা বা পোর্টাল প্রবেশাধিকার হালনাগাদ করুন।",
   529→   529→  "settings.user": "ব্যবহারকারী",
   530→   530→  "settings.role": "ভূমিকা",
   531→   531→  "settings.linkedProfile": "সংযুক্ত প্রোফাইল",
   532→   532→  "settings.created": "তৈরি",
   533→   533→  "settings.emailFixed": "ইমেইল পরিবর্তন করা যায় না।",
   534→   534→  "settings.password": "পাসওয়ার্ড",
   535→   535→  "settings.newPassword": "নতুন পাসওয়ার্ড",
   536→   536→  "settings.passwordKeepHint": "বর্তমান পাসওয়ার্ড রাখতে খালি রাখুন।",
   537→   537→  "settings.passwordKeepShort": "বর্তমানটি রাখতে খালি রাখুন",
   538→   538→  "settings.passwordMinHint": "কমপক্ষে ৬ অক্ষর।",
   539→   539→  "settings.passwordMinShort": "কমপক্ষে ৬ অক্ষর",
   540→   540→  "settings.saveChanges": "পরিবর্তন সংরক্ষণ করুন",
   541→   541→  "settings.createUser": "ব্যবহারকারী তৈরি করুন",
   542→   542→  "settings.userActions": "ব্যবহারকারীর কার্যক্রম",
   543→   543→  "settings.nameRequired": "নাম লিখুন।",
   544→   544→  "settings.emailInvalid": "সঠিক ইমেইল ঠিকানা লিখুন।",
   545→   545→  "settings.passwordMinToast": "পাসওয়ার্ড কমপক্ষে ৬ অক্ষরের হতে হবে।",
   546→   546→  "settings.newPasswordMinToast": "নতুন পাসওয়ার্ড কমপক্ষে ৬ অক্ষরের হতে হবে।",
   547→   547→  "settings.userUpdated": "ব্যবহারকারী হালনাগাদ হয়েছে",
   548→   548→  "settings.userCreated": "ব্যবহারকারী তৈরি হয়েছে",
   549→   549→  "settings.userDeleted": "ব্যবহারকারী মুছে ফেলা হয়েছে",
   550→   550→  "settings.noUsers": "এখনো কোনো ব্যবহারকারী নেই",
   551→   551→  "settings.noUsersDesc": "অ্যাডমিন, আইনজীবী, স্টাফ ও ক্লায়েন্টদের পোর্টাল অ্যাকাউন্ট এখানে থাকে।",
   552→   552→  "settings.noUsersFiltered": "ফিল্টারের সাথে কোনো ব্যবহারকারী মেলেনি",
   553→   553→  "settings.noUsersFilteredDesc": "ভিন্ন শব্দ বা ভূমিকা ফিল্টার দিয়ে চেষ্টা করুন।",
   554→   554→  "settings.loadFailed": "ব্যবহারকারী লোড করা যায়নি",
   555→   555→  "settings.deleteUserTitle": "এই ব্যবহারকারীকে মুছে ফেলবেন?",
   556→   556→  "settings.deleteUserDesc":
   557→   557→    "{name} ({email}) পোর্টালে স্থায়ীভাবে প্রবেশ করতে পারবেন না। মামলার রেকর্ডে সংযুক্ত ব্যবহারকারী মুছে ফেলা যায় না।",
   558→   558→  "settings.genericError": "কিছু একটা সমস্যা হয়েছে। আবার চেষ্টা করুন।",
   559→   559→  "settings.about": "পরিচিতি",
   560→   560→  "settings.aboutDesc":
   561→   561→    "বাংলাদেশের জন্য আইন সেবা ব্যবস্থাপনা। মামলা, শুনানি, দলিল, বিলিং ও মক্কেল যোগাযোগ এক জায়গায় ব্যবস্থাপনা করুন — ঢাকা ও দেশের চেম্বারগুলোর জন্য তৈরি।",
   562→   562→  "settings.yourSession": "আপনার সেশন",
   563→   563→  "settings.sessionDesc": "বর্তমানে সাইন ইন করা পোর্টাল অ্যাকাউন্ট",
   564→   564→  "settings.technology": "প্রযুক্তি",
   565→   565→  "settings.techDesc": "আধুনিক, টাইপ-সেফ স্ট্যাকে নির্মিত",
   566→   566→  "settings.bdModules": "বাংলাদেশ মডিউলসমূহ",
   567→   567→  "settings.bdModulesDesc": "বাংলাদেশের চেম্বারের জন্য স্থানীয়কৃত",
   568→   568→  "settings.moduleCourts": "বাংলাদেশের মামলার ধরন ও আদালত",
   569→   569→  "settings.moduleDocuments": "ওকালতনামা ও আইনি দলিল",
   570→   570→  "settings.moduleReminders": "শুনানির রিমাইন্ডার (ইন-অ্যাপ)",
   571→   571→  "settings.modulePayments": "বিকাশ/নগদ/রকেট পেমেন্ট",
   572→   572→  "settings.moduleBilling": "৳ টাকায় বিলিং",
   573→   573→  "settings.moduleRoles": "ভূমিকাভিত্তিক প্রবেশাধিকার: অ্যাডমিন/আইনজীবী/স্টাফ/ক্লায়েন্ট",
   574→   574→  "settings.changePassword": "পাসওয়ার্ড পরিবর্তন",
   575→   575→  "settings.changePasswordDesc": "নিজের অ্যাকাউন্টের পাসওয়ার্ড হালনাগাদ করুন।",
   576→   576→  "settings.currentPassword": "বর্তমান পাসওয়ার্ড",
   577→   577→  "settings.confirmPassword": "নতুন পাসওয়ার্ড নিশ্চিত করুন",
   578→   578→  "settings.passwordRule": "কমপক্ষে ৬ অক্ষর, সর্বোচ্চ ১২৮।",
   579→   579→  "settings.updatePassword": "পাসওয়ার্ড পরিবর্তন করুন",
   580→   580→  "settings.showPasswords": "পাসওয়ার্ড দেখুন",
   581→   581→  "settings.hidePasswords": "পাসওয়ার্ড লুকান",
   582→   582→  "settings.fillBoth": "দুটি পাসওয়ার্ড ঘরই পূরণ করুন।",
   583→   583→  "settings.mismatch": "নতুন পাসওয়ার্ড ও নিশ্চিতকরণ মিলছে না।",
   584→   584→  "settings.passwordChanged": "পাসওয়ার্ড সফলভাবে পরিবর্তন হয়েছে।",
   585→   585→
   586→   586→  /* --------------------------- confirmDialog.* --------------------------- */
   587→   587→  "confirmDialog.title": "কাজটি নিশ্চিত করুন",
   588→   588→  "confirmDialog.description": "এই কাজটি আর বাতিল করা যাবে না।",
   589→   589→  "confirmDialog.confirm": "নিশ্চিত করুন",
   590→   590→  "confirmDialog.cancel": "বাতিল করুন",
   591→   591→  "confirmDialog.working": "প্রক্রিয়াকরণ চলছে…",
   592→   592→  "confirmDialog.actionFailed": "কাজটি ব্যর্থ হয়েছে। আবার চেষ্টা করুন।",
   593→   593→}
   594→   594→
